+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
| Domain | Method        | URI                                                        | Name                                 | Action                                                                                              | Middleware                                                             |
+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
|        | GET|HEAD      | /                                                          | home                                 | App\Http\Controllers\HomeController@index                                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/masters                                        | horizon.masters.index                | Laravel\Horizon\Http\Controllers\MasterSupervisorController@index                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/metrics/jobs                                   | horizon.jobs-metrics.index           | Laravel\Horizon\Http\Controllers\JobMetricsController@index                                         | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/metrics/jobs/{id}                              | horizon.jobs-metrics.show            | Laravel\Horizon\Http\Controllers\JobMetricsController@show                                          | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/metrics/queues                                 | horizon.queues-metrics.index         | Laravel\Horizon\Http\Controllers\QueueMetricsController@index                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/metrics/queues/{id}                            | horizon.queues-metrics.show          | Laravel\Horizon\Http\Controllers\QueueMetricsController@show                                        | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/monitoring                                     | horizon.monitoring.index             | Laravel\Horizon\Http\Controllers\MonitoringController@index                                         | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | POST          | horizon/api/monitoring                                     | horizon.monitoring.store             | Laravel\Horizon\Http\Controllers\MonitoringController@store                                         | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/monitoring/{tag}                               | horizon.monitoring-tag.paginate      | Laravel\Horizon\Http\Controllers\MonitoringController@paginate                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | DELETE        | horizon/api/monitoring/{tag}                               | horizon.monitoring-tag.destroy       | Laravel\Horizon\Http\Controllers\MonitoringController@destroy                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/stats                                          | horizon.stats.index                  | Laravel\Horizon\Http\Controllers\DashboardStatsController@index                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/workload                                       | horizon.workload.index               | Laravel\Horizon\Http\Controllers\WorkloadController@index                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/{view?}                                            | horizon.index                        | Laravel\Horizon\Http\Controllers\HomeController@index                                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | laravel-websockets                                         |                                      | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\ShowDashboard                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize       |
|        | GET|HEAD      | laravel-websockets/api/{appId}/statistics                  |                                      | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\DashboardApiController@getStatistics        | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize       |
|        | POST          | laravel-websockets/auth                                    |                                      | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\AuthenticateDashboard                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize       |
|        | POST          | laravel-websockets/event                                   |                                      | BeyondCode\LaravelWebSockets\Dashboard\Http\Controllers\SendMessage                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | BeyondCode\LaravelWebSockets\Dashboard\Http\Middleware\Authorize       |
|        | POST          | laravel-websockets/statistics                              |                                      | BeyondCode\LaravelWebSockets\Statistics\Http\Controllers\WebSocketStatisticsEntriesController@store | BeyondCode\LaravelWebSockets\Statistics\Http\Middleware\Authorize      |
|        | GET|HEAD      | login                                                      | login                                | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create                              | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | POST          | login                                                      |                                      | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Routing\Middleware\ThrottleRequests:login                   |
|        | POST          | logout                                                     | logout                               | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy                             | web                                                                    |
|        | GET|HEAD      | manifest.json                                              |                                      | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Http\Middleware\SetCacheHeaders:public;max_age=2592000;etag |
|        | POST          | me/browser                                                 | user.setting.logoutBrowser           | App\Http\Controllers\Auth\LogoutOtherBrowserSessionsController@logoutOtherBrowserSessions           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | me/company                                                 | company.setting                      | App\Http\Controllers\CompanyConfigController@index                                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | POST          | me/company                                                 | company.setting.update               | App\Http\Controllers\CompanyConfigController@update                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:manager                   |
|        | GET|HEAD      | me/setting                                                 | user.setting                         | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | POST          | mensagem-contato                                           | message.contact                      | App\Http\Controllers\ContactController@store                                                        | web                                                                    |
|        | GET|HEAD      | notificate                                                 |                                      | Closure                                                                                             | web                                                                    |
|        | GET|HEAD      | opcache-api/clear                                          |                                      | Appstract\Opcache\Http\Controllers\OpcacheController@clear                                          | Appstract\Opcache\Http\Middleware\Request                              |
|        | GET|HEAD      | opcache-api/compile                                        |                                      | Appstract\Opcache\Http\Controllers\OpcacheController@compile                                        | Appstract\Opcache\Http\Middleware\Request                              |
|        | GET|HEAD      | opcache-api/config                                         |                                      | Appstract\Opcache\Http\Controllers\OpcacheController@config                                         | Appstract\Opcache\Http\Middleware\Request                              |
|        | GET|HEAD      | opcache-api/status                                         |                                      | Appstract\Opcache\Http\Controllers\OpcacheController@status                                         | Appstract\Opcache\Http\Middleware\Request                              |
|        | GET|HEAD      | push                                                       | push                                 | App\Http\Controllers\PushController@push                                                            | web                                                                    |
|        | POST          | push                                                       |                                      | App\Http\Controllers\PushController@store                                                           | web                                                                    |
|        | GET|HEAD      | redirDASH                                                  | redirDASH                            | App\Http\Controllers\Auth\DashController@__invoke                                                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | register                                                   | register                             | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | POST          | register                                                   |                                      | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | POST          | reset-password                                             | password.update                      | Laravel\Fortify\Http\Controllers\NewPasswordController@store                                        | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | GET|HEAD      | reset-password/{token}                                     | password.reset                       | Laravel\Fortify\Http\Controllers\NewPasswordController@create                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | GET|HEAD      | sanctum/csrf-cookie                                        |                                      | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                                          | web                                                                    |
|        | POST          | subscriptions                                              |                                      | App\Http\Controllers\PushController@update                                                          | web                                                                    |
|        | POST          | subscriptions/delete                                       |                                      | App\Http\Controllers\PushController@destroy                                                         | web                                                                    |
|        | POST          | telescope/telescope-api/batches                            |                                      | Laravel\Telescope\Http\Controllers\QueueBatchesController@index                                     | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/batches/{telescopeEntryId}         |                                      | Laravel\Telescope\Http\Controllers\QueueBatchesController@show                                      | telescope                                                              |
|        | POST          | telescope/telescope-api/cache                              |                                      | Laravel\Telescope\Http\Controllers\CacheController@index                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/cache/{telescopeEntryId}           |                                      | Laravel\Telescope\Http\Controllers\CacheController@show                                             | telescope                                                              |
|        | POST          | telescope/telescope-api/client-requests                    |                                      | Laravel\Telescope\Http\Controllers\ClientRequestController@index                                    | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/client-requests/{telescopeEntryId} |                                      | Laravel\Telescope\Http\Controllers\ClientRequestController@show                                     | telescope                                                              |
|        | POST          | telescope/telescope-api/commands                           |                                      | Laravel\Telescope\Http\Controllers\CommandsController@index                                         | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/commands/{telescopeEntryId}        |                                      | Laravel\Telescope\Http\Controllers\CommandsController@show                                          | telescope                                                              |
|        | POST          | telescope/telescope-api/dumps                              |                                      | Laravel\Telescope\Http\Controllers\DumpController@index                                             | telescope                                                              |
|        | DELETE        | telescope/telescope-api/entries                            |                                      | Laravel\Telescope\Http\Controllers\EntriesController@destroy                                        | telescope                                                              |
|        | POST          | telescope/telescope-api/events                             |                                      | Laravel\Telescope\Http\Controllers\EventsController@index                                           | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/events/{telescopeEntryId}          |                                      | Laravel\Telescope\Http\Controllers\EventsController@show                                            | telescope                                                              |
|        | POST          | telescope/telescope-api/exceptions                         |                                      | Laravel\Telescope\Http\Controllers\ExceptionController@index                                        | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/exceptions/{telescopeEntryId}      |                                      | Laravel\Telescope\Http\Controllers\ExceptionController@show                                         | telescope                                                              |
|        | PUT           | telescope/telescope-api/exceptions/{telescopeEntryId}      |                                      | Laravel\Telescope\Http\Controllers\ExceptionController@update                                       | telescope                                                              |
|        | POST          | telescope/telescope-api/gates                              |                                      | Laravel\Telescope\Http\Controllers\GatesController@index                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/gates/{telescopeEntryId}           |                                      | Laravel\Telescope\Http\Controllers\GatesController@show                                             | telescope                                                              |
|        | POST          | telescope/telescope-api/jobs                               |                                      | Laravel\Telescope\Http\Controllers\QueueController@index                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/jobs/{telescopeEntryId}            |                                      | Laravel\Telescope\Http\Controllers\QueueController@show                                             | telescope                                                              |
|        | POST          | telescope/telescope-api/logs                               |                                      | Laravel\Telescope\Http\Controllers\LogController@index                                              | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/logs/{telescopeEntryId}            |                                      | Laravel\Telescope\Http\Controllers\LogController@show                                               | telescope                                                              |
|        | POST          | telescope/telescope-api/mail                               |                                      | Laravel\Telescope\Http\Controllers\MailController@index                                             | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/mail/{telescopeEntryId}            |                                      | Laravel\Telescope\Http\Controllers\MailController@show                                              | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/mail/{telescopeEntryId}/download   |                                      | Laravel\Telescope\Http\Controllers\MailEmlController@show                                           | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/mail/{telescopeEntryId}/preview    |                                      | Laravel\Telescope\Http\Controllers\MailHtmlController@show                                          | telescope                                                              |
|        | POST          | telescope/telescope-api/models                             |                                      | Laravel\Telescope\Http\Controllers\ModelsController@index                                           | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/models/{telescopeEntryId}          |                                      | Laravel\Telescope\Http\Controllers\ModelsController@show                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/monitored-tags                     |                                      | Laravel\Telescope\Http\Controllers\MonitoredTagController@index                                     | telescope                                                              |
|        | POST          | telescope/telescope-api/monitored-tags                     |                                      | Laravel\Telescope\Http\Controllers\MonitoredTagController@store                                     | telescope                                                              |
|        | POST          | telescope/telescope-api/monitored-tags/delete              |                                      | Laravel\Telescope\Http\Controllers\MonitoredTagController@destroy                                   | telescope                                                              |
|        | POST          | telescope/telescope-api/notifications                      |                                      | Laravel\Telescope\Http\Controllers\NotificationsController@index                                    | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/notifications/{telescopeEntryId}   |                                      | Laravel\Telescope\Http\Controllers\NotificationsController@show                                     | telescope                                                              |
|        | POST          | telescope/telescope-api/queries                            |                                      | Laravel\Telescope\Http\Controllers\QueriesController@index                                          | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/queries/{telescopeEntryId}         |                                      | Laravel\Telescope\Http\Controllers\QueriesController@show                                           | telescope                                                              |
|        | POST          | telescope/telescope-api/redis                              |                                      | Laravel\Telescope\Http\Controllers\RedisController@index                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/redis/{telescopeEntryId}           |                                      | Laravel\Telescope\Http\Controllers\RedisController@show                                             | telescope                                                              |
|        | POST          | telescope/telescope-api/requests                           |                                      | Laravel\Telescope\Http\Controllers\RequestsController@index                                         | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/requests/{telescopeEntryId}        |                                      | Laravel\Telescope\Http\Controllers\RequestsController@show                                          | telescope                                                              |
|        | POST          | telescope/telescope-api/schedule                           |                                      | Laravel\Telescope\Http\Controllers\ScheduleController@index                                         | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/schedule/{telescopeEntryId}        |                                      | Laravel\Telescope\Http\Controllers\ScheduleController@show                                          | telescope                                                              |
|        | POST          | telescope/telescope-api/toggle-recording                   |                                      | Laravel\Telescope\Http\Controllers\RecordingController@toggle                                       | telescope                                                              |
|        | POST          | telescope/telescope-api/views                              |                                      | Laravel\Telescope\Http\Controllers\ViewsController@index                                            | telescope                                                              |
|        | GET|HEAD      | telescope/telescope-api/views/{telescopeEntryId}           |                                      | Laravel\Telescope\Http\Controllers\ViewsController@show                                             | telescope                                                              |
|        | GET|HEAD      | telescope/{view?}                                          | telescope                            | Laravel\Telescope\Http\Controllers\HomeController@index                                             | telescope                                                              |
|        | GET|HEAD      | two-factor-challenge                                       | two-factor.login                     | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | POST          | two-factor-challenge                                       |                                      | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Routing\Middleware\ThrottleRequests:two-factor              |
|        | POST          | upload/dropzone                                            | upload.dropzone                      | App\Http\Controllers\Adm\UploadController@storeMedia                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | user/confirm-password                                      |                                      | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | POST          | user/confirm-password                                      | password.confirm                     | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | user/confirmed-password-status                             | password.confirmation                | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | POST          | user/confirmed-two-factor-authentication                   | two-factor.confirm                   | Laravel\Fortify\Http\Controllers\ConfirmedTwoFactorAuthenticationController@store                   | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\RequirePassword                             |
|        | PUT           | user/password                                              | user-password.update                 | Laravel\Fortify\Http\Controllers\PasswordController@update                                          | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | user/profile                                               | profile                              | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | PUT           | user/profile-information                                   | user-profile-information.update      | Laravel\Fortify\Http\Controllers\ProfileInformationController@update                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | POST          | user/two-factor-authentication                             | two-factor.enable                    | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store                            | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\RequirePassword                             |
|        | DELETE        | user/two-factor-authentication                             | two-factor.disable                   | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy                          | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\RequirePassword                             |
|        | GET|HEAD      | user/two-factor-qr-code                                    | two-factor.qr-code                   | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Auth\Middleware\RequirePassword                             |
|        | GET|HEAD      | user/two-factor-recovery-codes                             | two-factor.recovery-codes            | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
